5.0732 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
12.2437 	EXP 	New trial (rep=0, index=0): None
12.2438 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
12.2440 	EXP 	New trial (rep=0, index=0): None
12.2447 	EXP 	Set Munch sound=munch.wav
12.2452 	EXP 	Set Splat sound=splat.wav
12.2464 	DATA 	Keypress: space
12.2563 	EXP 	Bienvenida: autoDraw = False
12.2563 	EXP 	Banana: autoDraw = True
12.2563 	EXP 	SplatBanana: autoDraw = True
12.2563 	EXP 	MonkeyMouth: autoDraw = True
12.2563 	EXP 	MonkeyHappy: autoDraw = True
12.2563 	EXP 	MonkeySad: autoDraw = True
14.0085 	EXP 	Sound Munch started
14.9275 	EXP 	Sound Munch stopped
14.9275 	EXP 	Sound Splat stopped
14.9278 	EXP 	New trial (rep=1, index=0): None
14.9286 	EXP 	Set Munch sound=munch.wav
14.9291 	EXP 	Set Splat sound=splat.wav
14.9426 	EXP 	Banana: autoDraw = False
14.9426 	EXP 	SplatBanana: autoDraw = False
14.9426 	EXP 	MonkeyMouth: autoDraw = False
14.9426 	EXP 	MonkeyHappy: autoDraw = False
14.9426 	EXP 	MonkeySad: autoDraw = False
14.9426 	EXP 	Banana: autoDraw = True
14.9426 	EXP 	SplatBanana: autoDraw = True
14.9426 	EXP 	MonkeyMouth: autoDraw = True
14.9426 	EXP 	MonkeyHappy: autoDraw = True
14.9426 	EXP 	MonkeySad: autoDraw = True
16.5109 	EXP 	Sound Munch started
17.3298 	EXP 	Sound Munch stopped
17.3299 	EXP 	Sound Splat stopped
17.3302 	EXP 	New trial (rep=2, index=0): None
17.3311 	EXP 	Set Munch sound=munch.wav
17.3319 	EXP 	Set Splat sound=splat.wav
17.3448 	EXP 	Banana: autoDraw = False
17.3448 	EXP 	SplatBanana: autoDraw = False
17.3448 	EXP 	MonkeyMouth: autoDraw = False
17.3448 	EXP 	MonkeyHappy: autoDraw = False
17.3448 	EXP 	MonkeySad: autoDraw = False
17.3448 	EXP 	Banana: autoDraw = True
17.3448 	EXP 	SplatBanana: autoDraw = True
17.3448 	EXP 	MonkeyMouth: autoDraw = True
17.3448 	EXP 	MonkeyHappy: autoDraw = True
17.3448 	EXP 	MonkeySad: autoDraw = True
18.7797 	EXP 	Sound Munch started
19.5164 	EXP 	Sound Munch stopped
19.5164 	EXP 	Sound Splat stopped
19.5167 	EXP 	New trial (rep=3, index=0): None
19.5175 	EXP 	Set Munch sound=munch.wav
19.5181 	EXP 	Set Splat sound=splat.wav
19.5302 	EXP 	Banana: autoDraw = False
19.5302 	EXP 	SplatBanana: autoDraw = False
19.5302 	EXP 	MonkeyMouth: autoDraw = False
19.5302 	EXP 	MonkeyHappy: autoDraw = False
19.5302 	EXP 	MonkeySad: autoDraw = False
19.5302 	EXP 	Banana: autoDraw = True
19.5302 	EXP 	SplatBanana: autoDraw = True
19.5302 	EXP 	MonkeyMouth: autoDraw = True
19.5302 	EXP 	MonkeyHappy: autoDraw = True
19.5302 	EXP 	MonkeySad: autoDraw = True
20.8320 	EXP 	Sound Munch started
21.5011 	EXP 	Sound Munch stopped
21.5011 	EXP 	Sound Splat stopped
21.5014 	EXP 	New trial (rep=4, index=0): None
21.5020 	EXP 	Set Munch sound=munch.wav
21.5025 	EXP 	Set Splat sound=splat.wav
21.5152 	EXP 	Banana: autoDraw = False
21.5152 	EXP 	SplatBanana: autoDraw = False
21.5152 	EXP 	MonkeyMouth: autoDraw = False
21.5152 	EXP 	MonkeyHappy: autoDraw = False
21.5152 	EXP 	MonkeySad: autoDraw = False
21.5152 	EXP 	Banana: autoDraw = True
21.5152 	EXP 	SplatBanana: autoDraw = True
21.5152 	EXP 	MonkeyMouth: autoDraw = True
21.5152 	EXP 	MonkeyHappy: autoDraw = True
21.5152 	EXP 	MonkeySad: autoDraw = True
22.7174 	EXP 	Sound Munch started
23.3369 	EXP 	Sound Munch stopped
23.3369 	EXP 	Sound Splat stopped
23.3503 	EXP 	Banana: autoDraw = False
23.3503 	EXP 	SplatBanana: autoDraw = False
23.3503 	EXP 	MonkeyMouth: autoDraw = False
23.3503 	EXP 	MonkeyHappy: autoDraw = False
23.3503 	EXP 	MonkeySad: autoDraw = False
23.3503 	EXP 	text: autoDraw = True
24.7309 	DATA 	Keypress: n
24.7350 	EXP 	text: autoDraw = False
24.7350 	EXP 	Adios: autoDraw = True
29.7397 	EXP 	Adios: autoDraw = False
29.7397 	EXP 	Adios: autoDraw = False
30.0809 	EXP 	window1: mouseVisible = True
