7.5457 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
14.2859 	EXP 	Created Adios = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Adios', opacity=1.0, ori=0, pos=array([-0.05,  0.  ]), rgb=array([255., 255., 255.]), text='¡Muchas gracias por participar!', units='norm', win=Window(...), wrapWidth=1)
14.2878 	EXP 	Set monkey_sound sound=monkeys_sound.wav
14.2887 	EXP 	Sound monkey_sound started
14.4746 	EXP 	image: autoDraw = True
17.2815 	EXP 	Sound monkey_sound stopped
17.2975 	EXP 	Sound monkey_sound stopped
17.3210 	EXP 	image: autoDraw = False
17.3210 	EXP 	Bienvenida: autoDraw = True
18.3871 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
18.3879 	EXP 	New trial (rep=0, index=0): None
18.3889 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
18.3897 	EXP 	New trial (rep=0, index=0): None
18.3920 	EXP 	Set Munch sound=munch.wav
18.3939 	EXP 	Set Splat sound=splat.wav
18.3950 	DATA 	Keypress: space
18.4116 	EXP 	Bienvenida: autoDraw = False
18.4116 	EXP 	Banana: autoDraw = True
18.4116 	EXP 	SplatBanana: autoDraw = True
18.4116 	EXP 	MonkeyMouth: autoDraw = True
18.4116 	EXP 	MonkeyHappy: autoDraw = True
18.4116 	EXP 	MonkeySad: autoDraw = True
20.1505 	EXP 	Sound Munch started
21.0698 	EXP 	Sound Munch stopped
21.0698 	EXP 	Sound Splat stopped
21.0703 	EXP 	New trial (rep=1, index=0): None
21.0716 	EXP 	Set Munch sound=munch.wav
21.0729 	EXP 	Set Splat sound=splat.wav
21.0838 	EXP 	Banana: autoDraw = False
21.0838 	EXP 	SplatBanana: autoDraw = False
21.0838 	EXP 	MonkeyMouth: autoDraw = False
21.0838 	EXP 	MonkeyHappy: autoDraw = False
21.0838 	EXP 	MonkeySad: autoDraw = False
21.0838 	EXP 	Banana: autoDraw = True
21.0838 	EXP 	SplatBanana: autoDraw = True
21.0838 	EXP 	MonkeyMouth: autoDraw = True
21.0838 	EXP 	MonkeyHappy: autoDraw = True
21.0838 	EXP 	MonkeySad: autoDraw = True
22.6544 	EXP 	Sound Munch started
23.4732 	EXP 	Sound Munch stopped
23.4732 	EXP 	Sound Splat stopped
23.4740 	EXP 	New trial (rep=2, index=0): None
23.4760 	EXP 	Set Munch sound=munch.wav
23.4778 	EXP 	Set Splat sound=splat.wav
23.4883 	EXP 	Banana: autoDraw = False
23.4883 	EXP 	SplatBanana: autoDraw = False
23.4883 	EXP 	MonkeyMouth: autoDraw = False
23.4883 	EXP 	MonkeyHappy: autoDraw = False
23.4883 	EXP 	MonkeySad: autoDraw = False
23.4883 	EXP 	Banana: autoDraw = True
23.4883 	EXP 	SplatBanana: autoDraw = True
23.4883 	EXP 	MonkeyMouth: autoDraw = True
23.4883 	EXP 	MonkeyHappy: autoDraw = True
23.4883 	EXP 	MonkeySad: autoDraw = True
24.9220 	EXP 	Sound Munch started
25.6576 	EXP 	Sound Munch stopped
25.6576 	EXP 	Sound Splat stopped
25.6581 	EXP 	New trial (rep=3, index=0): None
25.6596 	EXP 	Set Munch sound=munch.wav
25.6610 	EXP 	Set Splat sound=splat.wav
25.6718 	EXP 	Banana: autoDraw = False
25.6718 	EXP 	SplatBanana: autoDraw = False
25.6718 	EXP 	MonkeyMouth: autoDraw = False
25.6718 	EXP 	MonkeyHappy: autoDraw = False
25.6718 	EXP 	MonkeySad: autoDraw = False
25.6718 	EXP 	Banana: autoDraw = True
25.6718 	EXP 	SplatBanana: autoDraw = True
25.6718 	EXP 	MonkeyMouth: autoDraw = True
25.6718 	EXP 	MonkeyHappy: autoDraw = True
25.6718 	EXP 	MonkeySad: autoDraw = True
26.9737 	EXP 	Sound Munch started
27.6434 	EXP 	Sound Munch stopped
27.6434 	EXP 	Sound Splat stopped
27.6439 	EXP 	New trial (rep=4, index=0): None
27.6452 	EXP 	Set Munch sound=munch.wav
27.6463 	EXP 	Set Splat sound=splat.wav
27.6572 	EXP 	Banana: autoDraw = False
27.6572 	EXP 	SplatBanana: autoDraw = False
27.6572 	EXP 	MonkeyMouth: autoDraw = False
27.6572 	EXP 	MonkeyHappy: autoDraw = False
27.6572 	EXP 	MonkeySad: autoDraw = False
27.6572 	EXP 	Banana: autoDraw = True
27.6572 	EXP 	SplatBanana: autoDraw = True
27.6572 	EXP 	MonkeyMouth: autoDraw = True
27.6572 	EXP 	MonkeyHappy: autoDraw = True
27.6572 	EXP 	MonkeySad: autoDraw = True
28.8593 	EXP 	Sound Munch started
29.4783 	EXP 	Sound Munch stopped
29.4783 	EXP 	Sound Splat stopped
29.4807 	EXP 	Set level_up_sound sound=level_up.wav
29.4996 	EXP 	Sound level_up_sound started
30.0463 	EXP 	window1: mouseVisible = True
