5.5139 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
8.9932 	EXP 	Set Sound Munch volume=1.000
8.9932 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
8.9939 	EXP 	Set Splat sound=splat.wav
8.9939 	EXP 	Set Sound Splat volume=1.000
8.9976 	EXP 	Created MonkeyMouth = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='monkey.png', interpolate=True, mask=None, maskParams=None, name='MonkeyMouth', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
9.0024 	EXP 	Created MonkeyHappy = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='monkeymunch.png', interpolate=True, mask=None, maskParams=None, name='MonkeyHappy', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
9.0082 	EXP 	Created MonkeySad = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='monkeyno.png', interpolate=True, mask=None, maskParams=None, name='MonkeySad', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
9.0224 	EXP 	Created Adios = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Adios', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Muchas gracias por participar', units='norm', win=Window(...), wrapWidth=1)
9.0877 	EXP 	image: autoDraw = True
12.0545 	EXP 	image: autoDraw = False
12.0545 	EXP 	Bienvenida: autoDraw = True
13.2773 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
13.2775 	EXP 	New trial (rep=0, index=0): None
13.2783 	EXP 	Set Munch sound=munch.wav
13.2788 	EXP 	Set Splat sound=splat.wav
13.2791 	DATA 	Keypress: space
13.2902 	EXP 	Bienvenida: autoDraw = False
13.2902 	EXP 	Banana: autoDraw = True
13.2902 	EXP 	SplatBanana: autoDraw = True
13.2902 	EXP 	MonkeyMouth: autoDraw = True
13.2902 	EXP 	MonkeyHappy: autoDraw = True
13.2902 	EXP 	MonkeySad: autoDraw = True
15.0425 	EXP 	Sound Munch started
15.2112 	EXP 	Sound Munch stopped
15.2112 	EXP 	Sound Splat stopped
15.2117 	EXP 	New trial (rep=1, index=0): None
15.2131 	EXP 	Set Munch sound=munch.wav
15.2141 	EXP 	Set Splat sound=splat.wav
15.2252 	EXP 	Banana: autoDraw = False
15.2252 	EXP 	SplatBanana: autoDraw = False
15.2252 	EXP 	MonkeyMouth: autoDraw = False
15.2252 	EXP 	MonkeyHappy: autoDraw = False
15.2252 	EXP 	MonkeySad: autoDraw = False
15.2252 	EXP 	Banana: autoDraw = True
15.2252 	EXP 	SplatBanana: autoDraw = True
15.2252 	EXP 	MonkeyMouth: autoDraw = True
15.2252 	EXP 	MonkeyHappy: autoDraw = True
15.2252 	EXP 	MonkeySad: autoDraw = True
15.5929 	EXP 	Sound Splat started
16.2295 	EXP 	Sound Munch stopped
16.2295 	EXP 	Sound Splat stopped
16.2300 	EXP 	New trial (rep=2, index=0): None
16.2311 	EXP 	Set Munch sound=munch.wav
16.2320 	EXP 	Set Splat sound=splat.wav
16.2426 	EXP 	Banana: autoDraw = False
16.2426 	EXP 	SplatBanana: autoDraw = False
16.2426 	EXP 	MonkeyMouth: autoDraw = False
16.2426 	EXP 	MonkeyHappy: autoDraw = False
16.2426 	EXP 	MonkeySad: autoDraw = False
16.2426 	EXP 	Banana: autoDraw = True
16.2426 	EXP 	SplatBanana: autoDraw = True
16.2426 	EXP 	MonkeyMouth: autoDraw = True
16.2426 	EXP 	MonkeyHappy: autoDraw = True
16.2426 	EXP 	MonkeySad: autoDraw = True
16.6104 	EXP 	Sound Splat started
17.2466 	EXP 	Sound Munch stopped
17.2467 	EXP 	Sound Splat stopped
17.2470 	EXP 	New trial (rep=3, index=0): None
17.2479 	EXP 	Set Munch sound=munch.wav
17.2486 	EXP 	Set Splat sound=splat.wav
17.2603 	EXP 	Banana: autoDraw = False
17.2603 	EXP 	SplatBanana: autoDraw = False
17.2603 	EXP 	MonkeyMouth: autoDraw = False
17.2603 	EXP 	MonkeyHappy: autoDraw = False
17.2603 	EXP 	MonkeySad: autoDraw = False
17.2603 	EXP 	Banana: autoDraw = True
17.2603 	EXP 	SplatBanana: autoDraw = True
17.2603 	EXP 	MonkeyMouth: autoDraw = True
17.2603 	EXP 	MonkeyHappy: autoDraw = True
17.2603 	EXP 	MonkeySad: autoDraw = True
17.6284 	EXP 	Sound Splat started
18.2636 	EXP 	Sound Munch stopped
18.2637 	EXP 	Sound Splat stopped
18.2640 	EXP 	New trial (rep=4, index=0): None
18.2650 	EXP 	Set Munch sound=munch.wav
18.2657 	EXP 	Set Splat sound=splat.wav
18.2783 	EXP 	Banana: autoDraw = False
18.2783 	EXP 	SplatBanana: autoDraw = False
18.2783 	EXP 	MonkeyMouth: autoDraw = False
18.2783 	EXP 	MonkeyHappy: autoDraw = False
18.2783 	EXP 	MonkeySad: autoDraw = False
18.2783 	EXP 	Banana: autoDraw = True
18.2783 	EXP 	SplatBanana: autoDraw = True
18.2783 	EXP 	MonkeyMouth: autoDraw = True
18.2783 	EXP 	MonkeyHappy: autoDraw = True
18.2783 	EXP 	MonkeySad: autoDraw = True
18.6457 	EXP 	Sound Splat started
19.2817 	EXP 	Sound Munch stopped
19.2817 	EXP 	Sound Splat stopped
19.2952 	EXP 	Banana: autoDraw = False
19.2952 	EXP 	SplatBanana: autoDraw = False
19.2952 	EXP 	MonkeyMouth: autoDraw = False
19.2952 	EXP 	MonkeyHappy: autoDraw = False
19.2952 	EXP 	MonkeySad: autoDraw = False
19.2952 	EXP 	Adios: autoDraw = True
22.0008 	DATA 	Keypress: escape
22.5531 	EXP 	window1: mouseVisible = True
